year;state;month;number;date
2013;SARIYER;EKIM;606;1.01.1998
2000;SARIYER;EYLUL;1057;1.01.2002
2017;SARIYER;EKIM;1082;1.01.2002
2006;SARIYER;AGUSTOS;588;1.01.2013
2017;SARIYER;TEMMUZ;577;1.01.1998
1999;SARIYER;AGUSTOS;259;1.01.2016
2008;SARIYER;AGUSTOS;568;1.01.2017
2012;SARIYER;TEMMUZ;564;1.01.2015
2015;SARIYER;KASIM;547;1.01.2012
2016;SARIYER;EKIM;522;1.01.2012
1998;SARIYER;TEMMUZ;512;1.01.2015
2017;SARIYER;EYLUL;177;1.01.2015
2011;SARIYER;EYLUL;657;1.01.1998
2013;SARIYER;AGUSTOS;488;1.01.1999
2017;SARIYER;AGUSTOS;99;1.01.2007
2001;SARIYER;EKIM;479;1.01.2009
2011;SARIYER;EKIM;476;1.01.2010
2009;SARIYER;TEMMUZ;470;1.01.2013
2014;SARIYER;EKIM;964;1.01.2008
2014;SARIYER;TEMMUZ;446;1.01.2017
2017;SARIYER;HAZIRAN;442;1.01.2001
2011;SARIYER;AGUSTOS;776;1.01.2015
2004;SARIYER;HAZIRAN;422;1.01.2015
2002;SARIYER;EYLUL;959;1.01.2011
2007;SARIYER;TEMMUZ;399;1.01.2006
2015;SARIYER;EKIM;484;1.01.2006
2001;SARIYER;TEMMUZ;371;1.01.2014
2009;SARIYER;EKIM;367;1.01.2003
2005;SARIYER;TEMMUZ;363;1.01.2003
2004;SARIYER;EKIM;968;1.01.1999
2008;SARIYER;EKIM;324;1.01.2017
2013;SARIYER;TEMMUZ;350;1.01.2000
2015;SARIYER;TEMMUZ;347;1.01.2009
1999;SARIYER;SUBAT;334;1.01.2015
2000;SARIYER;TEMMUZ;332;1.01.2012
2012;SARIYER;EYLUL;846;1.01.2003
2003;SARIYER;TEMMUZ;322;1.01.2016
2003;SARIYER;HAZIRAN;321;1.01.1999
2014;SARIYER;HAZIRAN;318;1.01.2002
2011;SARIYER;HAZIRAN;314;1.01.2013
1999;SARIYER;TEMMUZ;311;1.01.2003
2002;SARIYER;HAZIRAN;302;1.01.2014
2004;SARIYER;KASIM;291;1.01.1998
2016;SARIYER;HAZIRAN;289;1.01.2013
2010;SARIYER;HAZIRAN;278;1.01.2012
2015;SARIYER;HAZIRAN;277;1.01.2008
1999;SARIYER;HAZIRAN;250;1.01.2001
2012;SARIYER;HAZIRAN;245;1.01.2003
2010;SARIYER;MAYIS;239;1.01.2012
2016;SARIYER;MAYIS;233;1.01.2003
2000;SARIYER;HAZIRAN;222;1.01.2009
1998;SARIYER;AGUSTOS;884;1.01.2016
2001;SARIYER;HAZIRAN;212;1.01.2011
2014;SARIYER;MAYIS;210;1.01.2015
2008;SARIYER;TEMMUZ;193;1.01.2002
2013;SARIYER;HAZIRAN;192;1.01.2009
2002;SARIYER;KASIM;192;1.01.2014
2007;SARIYER;EYLUL;771;1.01.2003
2005;SARIYER;HAZIRAN;189;1.01.2014
2005;SARIYER;EYLUL;505;1.01.2014
2007;SARIYER;HAZIRAN;186;1.01.2015
2004;SARIYER;EYLUL;291;1.01.2003
2016;SARIYER;EYLUL;80;1.01.2007
2013;SARIYER;KASIM;183;1.01.2014
2014;SARIYER;KASIM;181;1.01.2000
2009;SARIYER;HAZIRAN;179;1.01.2013
2015;SARIYER;ARALIK;179;1.01.1999
2006;SARIYER;EKIM;178;1.01.2012
1998;SARIYER;HAZIRAN;172;1.01.2014
2002;SARIYER;MAYIS;171;1.01.2014
2006;SARIYER;TEMMUZ;169;1.01.2013
2003;SARIYER;KASIM;168;1.01.2010
2016;SARIYER;NISAN;167;1.01.2007
2005;SARIYER;MAYIS;164;1.01.2000
2004;SARIYER;MAYIS;157;1.01.2013
2010;SARIYER;EKIM;323;1.01.2009
2013;SARIYER;MAYIS;150;1.01.2006
2003;SARIYER;EYLUL;803;1.01.2016
2005;SARIYER;KASIM;144;1.01.2009
2014;SARIYER;NISAN;138;1.01.2008
2016;SARIYER;MART;136;1.01.2013
2011;SARIYER;MAYIS;136;1.01.2007
2017;SARIYER;MAYIS;135;1.01.2017
2015;SARIYER;MAYIS;129;1.01.2016
2003;SARIYER;ARALIK;129;1.01.2006
2016;SARIYER;KASIM;123;1.01.2002
2015;SARIYER;OCAK;118;1.01.2012
2016;SARIYER;SUBAT;117;1.01.2004
2017;SARIYER;KASIM;117;1.01.2005
2017;SARIYER;MART;115;1.01.2009
2002;SARIYER;ARALIK;115;1.01.2001
1999;SARIYER;KASIM;110;1.01.2009
2010;SARIYER;NISAN;105;1.01.2008
2009;SARIYER;MAYIS;104;1.01.2013
2012;SARIYER;MAYIS;103;1.01.2006
1998;SARIYER;EYLUL;94;1.01.2016
1999;SARIYER;MAYIS;99;1.01.2009
2014;SARIYER;EYLUL;160;1.01.2008
2007;SARIYER;MAYIS;94;1.01.2003
2012;SARIYER;ARALIK;93;1.01.2014
2006;SARIYER;KASIM;91;1.01.2010
2008;SARIYER;KASIM;90;1.01.2006
2012;SARIYER;NISAN;89;1.01.2013
2015;SARIYER;NISAN;89;1.01.1999
2009;SARIYER;KASIM;89;1.01.2017
2003;SARIYER;NISAN;87;1.01.2013
2010;SARIYER;SUBAT;86;1.01.2005
2013;SARIYER;SUBAT;86;1.01.1999
2013;SARIYER;ARALIK;86;1.01.2004
2006;SARIYER;OCAK;85;1.01.1999
2001;SARIYER;MAYIS;85;1.01.2002
2005;SARIYER;SUBAT;84;1.01.2014
2014;SARIYER;OCAK;80;1.01.2000
2014;SARIYER;MART;80;1.01.2001
2013;SARIYER;MART;79;1.01.2007
2007;SARIYER;KASIM;79;1.01.2017
2002;SARIYER;NISAN;78;1.01.2016
2015;SARIYER;MART;76;1.01.2005
2017;SARIYER;SUBAT;75;1.01.2005
2011;SARIYER;NISAN;71;1.01.2001
2006;SARIYER;HAZIRAN;70;1.01.2009
2014;SARIYER;ARALIK;68;1.01.2008
2010;SARIYER;KASIM;67;1.01.1999
2010;SARIYER;MART;65;1.01.2017
2016;SARIYER;ARALIK;64;1.01.2012
2017;SARIYER;NISAN;60;1.01.2011
2010;SARIYER;OCAK;59;1.01.2017
2011;SARIYER;KASIM;59;1.01.2009
2000;SARIYER;MAYIS;58;1.01.2010
2012;SARIYER;MART;57;1.01.1998
2003;SARIYER;MAYIS;57;1.01.1999
2012;SARIYER;KASIM;57;1.01.2011
2004;SARIYER;ARALIK;56;1.01.2005
2005;SARIYER;NISAN;55;1.01.2010
2008;SARIYER;HAZIRAN;55;1.01.1998
2017;SARIYER;OCAK;53;1.01.2006
2015;SARIYER;SUBAT;53;1.01.2008
2016;SARIYER;OCAK;52;1.01.2005
2007;SARIYER;MART;49;1.01.2011
2001;SARIYER;NISAN;49;1.01.2002
2002;SARIYER;MART;48;1.01.2004
2010;SARIYER;ARALIK;48;1.01.2008
2003;SARIYER;SUBAT;47;1.01.2000
1998;SARIYER;KASIM;47;1.01.2001
2011;SARIYER;SUBAT;45;1.01.2000
2014;SARIYER;SUBAT;44;1.01.1998
2013;SARIYER;NISAN;42;1.01.2004
2008;SARIYER;MAYIS;41;1.01.2008
2011;SARIYER;OCAK;39;1.01.2002
2009;SARIYER;ARALIK;39;1.01.2005
2011;SARIYER;ARALIK;39;1.01.2007
2012;SARIYER;SUBAT;37;1.01.2002
2004;SARIYER;MART;36;1.01.2003
2005;SARIYER;MART;36;1.01.2005
2008;SARIYER;NISAN;36;1.01.2009
2013;SARIYER;OCAK;33;1.01.2017
2006;SARIYER;MAYIS;33;1.01.2000
2009;SARIYER;MART;32;1.01.2008
2004;SARIYER;NISAN;32;1.01.2010
2009;SARIYER;OCAK;30;1.01.2001
2001;SARIYER;OCAK;29;1.01.2004
2009;SARIYER;SUBAT;29;1.01.2010
2003;SARIYER;MART;29;1.01.2017
2006;SARIYER;MART;29;1.01.2000
2007;SARIYER;OCAK;28;1.01.2010
2005;SARIYER;OCAK;27;1.01.2011
2000;SARIYER;KASIM;26;1.01.2000
2008;SARIYER;SUBAT;25;1.01.2005
1999;SARIYER;NISAN;25;1.01.2010
2002;SARIYER;AGUSTOS;185;1.01.2005
2008;SARIYER;OCAK;23;1.01.2004
2006;SARIYER;NISAN;22;1.01.2007
2012;SARIYER;OCAK;21;1.01.2011
2006;SARIYER;SUBAT;21;1.01.2011
2008;SARIYER;MART;20;1.01.2000
1999;SARIYER;ARALIK;20;1.01.2008
2011;SARIYER;MART;19;1.01.2007
2001;SARIYER;ARALIK;18;1.01.2002
2007;SARIYER;NISAN;17;1.01.2001
2000;SARIYER;NISAN;16;1.01.2001
2007;SARIYER;ARALIK;16;1.01.1999
2001;SARIYER;KASIM;15;1.01.2002
1999;SARIYER;OCAK;14;1.01.2008
2003;SARIYER;OCAK;14;1.01.2011
2007;SARIYER;SUBAT;13;1.01.2007
1998;SARIYER;ARALIK;13;1.01.2001
2002;SARIYER;OCAK;12;1.01.2003
2003;SARIYER;EKIM;128;1.01.2010
2000;SARIYER;SUBAT;11;1.01.2005
2004;SARIYER;SUBAT;11;1.01.2000
2009;SARIYER;NISAN;11;1.01.2006
2000;SARIYER;OCAK;10;1.01.2001
2004;SARIYER;OCAK;10;1.01.2004
2001;SARIYER;MART;10;1.01.2012
2001;SARIYER;SUBAT;9;1.01.1999
2002;SARIYER;SUBAT;9;1.01.2006
2006;SARIYER;ARALIK;7;1.01.2006
2000;SARIYER;ARALIK;6;1.01.2006
2008;SARIYER;ARALIK;6;1.01.2005
2005;SARIYER;ARALIK;5;1.01.2004
2000;SARIYER;MART;4;1.01.1998
1999;SARIYER;MART;1;1.01.2004
1998;SARIYER;OCAK;0;1.01.1998
1998;SARIYER;SUBAT;0;1.01.2007
1998;SARIYER;MART;0;1.01.1998
1998;SARIYER;NISAN;0;1.01.1998
1998;SARIYER;MAYIS;0;1.01.1998
2012;UMRANIYE;EKIM;1067;1.01.2015
2016;UMRANIYE;EKIM;961;1.01.2010
2014;UMRANIYE;TEMMUZ;303;1.01.2011
2005;UMRANIYE;TEMMUZ;1082;1.01.2001
2004;UMRANIYE;HAZIRAN;1079;1.01.2011
2014;UMRANIYE;EYLUL;1054;1.01.2007
2000;UMRANIYE;EKIM;1053;1.01.1999
2010;UMRANIYE;TEMMUZ;349;1.01.2016
2007;UMRANIYE;EKIM;691;1.01.2013
2016;UMRANIYE;EYLUL;976;1.01.2006
2011;UMRANIYE;TEMMUZ;1001;1.01.2016
2009;UMRANIYE;TEMMUZ;989;1.01.2002
2007;UMRANIYE;TEMMUZ;982;1.01.2013
2002;UMRANIYE;TEMMUZ;976;1.01.2010
2015;UMRANIYE;TEMMUZ;795;1.01.2001
2016;UMRANIYE;TEMMUZ;867;1.01.2005
2012;UMRANIYE;HAZIRAN;922;1.01.2014
2000;UMRANIYE;EYLUL;80;1.01.2003
2004;UMRANIYE;AGUSTOS;218;1.01.2009
2011;UMRANIYE;AGUSTOS;48;1.01.2002
2009;UMRANIYE;AGUSTOS;723;1.01.2011
2006;UMRANIYE;AGUSTOS;844;1.01.2003
2013;UMRANIYE;HAZIRAN;873;1.01.2006
2013;UMRANIYE;EYLUL;670;1.01.2012
2008;UMRANIYE;AGUSTOS;845;1.01.2001
2015;UMRANIYE;KASIM;833;1.01.2015
2001;UMRANIYE;TEMMUZ;830;1.01.2008
2017;UMRANIYE;TEMMUZ;709;1.01.2003
1999;UMRANIYE;EKIM;458;1.01.2004
2010;UMRANIYE;AGUSTOS;881;1.01.2005
2015;UMRANIYE;EYLUL;995;1.01.2009
2016;UMRANIYE;MAYIS;778;1.01.2015
2010;UMRANIYE;EYLUL;729;1.01.2007
2010;UMRANIYE;HAZIRAN;767;1.01.2011
2003;UMRANIYE;TEMMUZ;762;1.01.2010
2001;UMRANIYE;AGUSTOS;1084;1.01.2012
2003;UMRANIYE;AGUSTOS;211;1.01.2001
2008;UMRANIYE;EYLUL;663;1.01.2003
2011;UMRANIYE;EKIM;499;1.01.2005
2004;UMRANIYE;EKIM;692;1.01.2004
2015;UMRANIYE;HAZIRAN;129;1.01.1999
2009;UMRANIYE;EKIM;718;1.01.2006
1999;UMRANIYE;AGUSTOS;92;1.01.2017
2011;UMRANIYE;HAZIRAN;717;1.01.2007
2009;UMRANIYE;EYLUL;298;1.01.1999
2001;UMRANIYE;EKIM;684;1.01.2016
2010;UMRANIYE;EKIM;308;1.01.2013
2005;UMRANIYE;HAZIRAN;669;1.01.2002
2002;UMRANIYE;AGUSTOS;417;1.01.2006
2012;UMRANIYE;EYLUL;44;1.01.2014
1998;UMRANIYE;TEMMUZ;640;1.01.2004
2017;UMRANIYE;AGUSTOS;478;1.01.2017
2016;UMRANIYE;HAZIRAN;53;1.01.2009
2016;UMRANIYE;KASIM;623;1.01.2008
2014;UMRANIYE;MAYIS;618;1.01.2010
1998;UMRANIYE;AGUSTOS;585;1.01.2011
2007;UMRANIYE;HAZIRAN;591;1.01.2011
2010;UMRANIYE;MAYIS;580;1.01.1998
2017;UMRANIYE;MAYIS;576;1.01.2005
2003;UMRANIYE;EYLUL;535;1.01.2017
2013;UMRANIYE;AGUSTOS;610;1.01.2007
2016;UMRANIYE;AGUSTOS;224;1.01.2000
2015;UMRANIYE;MAYIS;512;1.01.2008
2001;UMRANIYE;EYLUL;859;1.01.2003
2000;UMRANIYE;TEMMUZ;500;1.01.2002
2006;UMRANIYE;EYLUL;173;1.01.2005
2012;UMRANIYE;MAYIS;467;1.01.2003
2012;UMRANIYE;AGUSTOS;617;1.01.2004
2014;UMRANIYE;KASIM;451;1.01.2017
2013;UMRANIYE;EKIM;124;1.01.1999
2012;UMRANIYE;TEMMUZ;897;1.01.2014
2008;UMRANIYE;TEMMUZ;441;1.01.2013
2017;UMRANIYE;KASIM;434;1.01.2016
2006;UMRANIYE;TEMMUZ;430;1.01.2002
2004;UMRANIYE;KASIM;424;1.01.2002
2009;UMRANIYE;HAZIRAN;421;1.01.2011
2010;UMRANIYE;NISAN;419;1.01.2000
2002;UMRANIYE;HAZIRAN;396;1.01.2003
2016;UMRANIYE;SUBAT;383;1.01.2005
2017;UMRANIYE;HAZIRAN;309;1.01.2016
2013;UMRANIYE;MAYIS;373;1.01.2013
1999;UMRANIYE;TEMMUZ;373;1.01.2005
2015;UMRANIYE;ARALIK;373;1.01.2015
2016;UMRANIYE;NISAN;369;1.01.2005
2000;UMRANIYE;AGUSTOS;751;1.01.2011
2011;UMRANIYE;MAYIS;354;1.01.2005
2004;UMRANIYE;MAYIS;350;1.01.2004
2013;UMRANIYE;KASIM;345;1.01.2010
2015;UMRANIYE;EKIM;375;1.01.2016
2003;UMRANIYE;HAZIRAN;329;1.01.2009
2004;UMRANIYE;TEMMUZ;406;1.01.2001
1999;UMRANIYE;EYLUL;992;1.01.1999
2017;UMRANIYE;EYLUL;432;1.01.2016
1998;UMRANIYE;EKIM;402;1.01.2008
2002;UMRANIYE;EKIM;828;1.01.2000
2001;UMRANIYE;HAZIRAN;305;1.01.2004
2002;UMRANIYE;EYLUL;839;1.01.2003
2006;UMRANIYE;HAZIRAN;289;1.01.2004
2010;UMRANIYE;KASIM;283;1.01.2012
2008;UMRANIYE;HAZIRAN;282;1.01.1998
2015;UMRANIYE;AGUSTOS;435;1.01.2002
2000;UMRANIYE;HAZIRAN;278;1.01.2012
2005;UMRANIYE;KASIM;271;1.01.2006
1998;UMRANIYE;EYLUL;813;1.01.2002
2004;UMRANIYE;EYLUL;318;1.01.2017
1998;UMRANIYE;HAZIRAN;252;1.01.2011
2009;UMRANIYE;KASIM;251;1.01.2015
2007;UMRANIYE;MAYIS;250;1.01.2012
2005;UMRANIYE;MAYIS;236;1.01.2006
2012;UMRANIYE;NISAN;226;1.01.2017
2014;UMRANIYE;ARALIK;223;1.01.2007
2005;UMRANIYE;AGUSTOS;215;1.01.2009
2017;UMRANIYE;EKIM;1074;1.01.2010
2002;UMRANIYE;KASIM;207;1.01.2016
2008;UMRANIYE;EKIM;152;1.01.2014
2014;UMRANIYE;NISAN;187;1.01.2016
2015;UMRANIYE;OCAK;186;1.01.2003
2012;UMRANIYE;KASIM;179;1.01.2012
2016;UMRANIYE;MART;165;1.01.2013
2017;UMRANIYE;NISAN;164;1.01.2005
2007;UMRANIYE;KASIM;147;1.01.2000
2003;UMRANIYE;KASIM;146;1.01.2017
2011;UMRANIYE;KASIM;144;1.01.2001
2003;UMRANIYE;EKIM;361;1.01.2016
2014;UMRANIYE;HAZIRAN;702;1.01.2006
2002;UMRANIYE;MAYIS;138;1.01.2015
2013;UMRANIYE;NISAN;130;1.01.2015
2012;UMRANIYE;ARALIK;128;1.01.2015
2010;UMRANIYE;MART;120;1.01.2009
2016;UMRANIYE;ARALIK;119;1.01.2009
1999;UMRANIYE;HAZIRAN;113;1.01.2002
2013;UMRANIYE;TEMMUZ;348;1.01.2004
2003;UMRANIYE;ARALIK;109;1.01.2003
2006;UMRANIYE;KASIM;108;1.01.2009
2011;UMRANIYE;NISAN;106;1.01.2005
2011;UMRANIYE;ARALIK;105;1.01.2016
2008;UMRANIYE;KASIM;104;1.01.2014
2007;UMRANIYE;EYLUL;17;1.01.2015
2001;UMRANIYE;KASIM;100;1.01.2012
2007;UMRANIYE;MART;99;1.01.2014
2017;UMRANIYE;MART;98;1.01.2007
2003;UMRANIYE;MAYIS;96;1.01.2009
2000;UMRANIYE;KASIM;96;1.01.2003
2004;UMRANIYE;ARALIK;96;1.01.2014
2006;UMRANIYE;OCAK;91;1.01.2017
2009;UMRANIYE;MAYIS;91;1.01.2003
2006;UMRANIYE;EKIM;112;1.01.2010
2014;UMRANIYE;OCAK;89;1.01.2000
2015;UMRANIYE;NISAN;88;1.01.2001
2015;UMRANIYE;MART;85;1.01.2013
2013;UMRANIYE;ARALIK;85;1.01.2011
2008;UMRANIYE;MAYIS;81;1.01.1999
2012;UMRANIYE;MART;80;1.01.2009
2010;UMRANIYE;OCAK;79;1.01.2006
2014;UMRANIYE;SUBAT;73;1.01.2001
2010;UMRANIYE;ARALIK;72;1.01.2004
2000;UMRANIYE;MAYIS;69;1.01.2008
2005;UMRANIYE;OCAK;66;1.01.2012
2015;UMRANIYE;SUBAT;65;1.01.2014
2003;UMRANIYE;NISAN;64;1.01.2001
2017;UMRANIYE;OCAK;61;1.01.2000
2013;UMRANIYE;MART;60;1.01.2013
2005;UMRANIYE;EYLUL;1039;1.01.2003
2014;UMRANIYE;MART;58;1.01.2002
2005;UMRANIYE;ARALIK;53;1.01.2005
2004;UMRANIYE;NISAN;52;1.01.2004
2005;UMRANIYE;NISAN;52;1.01.2015
2013;UMRANIYE;OCAK;50;1.01.2006
2002;UMRANIYE;SUBAT;48;1.01.2003
2001;UMRANIYE;MAYIS;48;1.01.1998
2008;UMRANIYE;NISAN;46;1.01.2008
2009;UMRANIYE;ARALIK;46;1.01.2009
2012;UMRANIYE;SUBAT;45;1.01.2014
2009;UMRANIYE;OCAK;43;1.01.2011
2016;UMRANIYE;OCAK;42;1.01.2008
2004;UMRANIYE;OCAK;40;1.01.2006
2002;UMRANIYE;ARALIK;39;1.01.2013
2007;UMRANIYE;AGUSTOS;981;1.01.2004
2013;UMRANIYE;SUBAT;37;1.01.2015
2002;UMRANIYE;NISAN;37;1.01.2012
1999;UMRANIYE;OCAK;36;1.01.2017
2002;UMRANIYE;OCAK;35;1.01.2003
2003;UMRANIYE;OCAK;35;1.01.2008
2006;UMRANIYE;MAYIS;35;1.01.2005
2007;UMRANIYE;OCAK;34;1.01.2014
2002;UMRANIYE;MART;33;1.01.2016
2005;UMRANIYE;EKIM;218;1.01.2000
2010;UMRANIYE;SUBAT;32;1.01.2013
1999;UMRANIYE;KASIM;29;1.01.2010
2008;UMRANIYE;OCAK;28;1.01.2012
2005;UMRANIYE;SUBAT;27;1.01.2001
2017;UMRANIYE;SUBAT;25;1.01.2014
1999;UMRANIYE;MAYIS;24;1.01.2003
2004;UMRANIYE;MART;23;1.01.2014
2009;UMRANIYE;MART;23;1.01.2007
2007;UMRANIYE;NISAN;22;1.01.2004
2009;UMRANIYE;SUBAT;21;1.01.2002
2001;UMRANIYE;ARALIK;21;1.01.2000
2000;UMRANIYE;ARALIK;20;1.01.2010
2001;UMRANIYE;OCAK;19;1.01.2002
2003;UMRANIYE;MART;19;1.01.2016
2001;UMRANIYE;NISAN;19;1.01.2000
2011;UMRANIYE;MART;16;1.01.2006
1999;UMRANIYE;ARALIK;16;1.01.2008
2000;UMRANIYE;OCAK;15;1.01.2012
2003;UMRANIYE;SUBAT;15;1.01.2014
2006;UMRANIYE;ARALIK;15;1.01.2008
2011;UMRANIYE;OCAK;14;1.01.1998
2006;UMRANIYE;SUBAT;14;1.01.1998
2011;UMRANIYE;SUBAT;13;1.01.2007
2005;UMRANIYE;MART;13;1.01.2006
2007;UMRANIYE;ARALIK;13;1.01.2012
2012;UMRANIYE;OCAK;12;1.01.2017
2006;UMRANIYE;MART;11;1.01.2006
1999;UMRANIYE;NISAN;9;1.01.1998
1998;UMRANIYE;ARALIK;9;1.01.2007
2007;UMRANIYE;SUBAT;8;1.01.2015
2014;UMRANIYE;AGUSTOS;391;1.01.2004
2004;UMRANIYE;SUBAT;7;1.01.2007
2008;UMRANIYE;ARALIK;7;1.01.2013
2000;UMRANIYE;SUBAT;6;1.01.2006
2001;UMRANIYE;SUBAT;6;1.01.2009
2008;UMRANIYE;SUBAT;6;1.01.1999
2009;UMRANIYE;NISAN;5;1.01.2010
2000;UMRANIYE;MART;4;1.01.2005
2008;UMRANIYE;MART;4;1.01.2017
2006;UMRANIYE;NISAN;4;1.01.2012
2014;UMRANIYE;EKIM;4;1.01.2015
2011;UMRANIYE;EYLUL;4;1.01.2002
1999;UMRANIYE;SUBAT;1;1.01.2007
1999;UMRANIYE;MART;1;1.01.2012
1998;UMRANIYE;KASIM;1;1.01.2011
1998;UMRANIYE;OCAK;0;1.01.2014
1998;UMRANIYE;SUBAT;0;1.01.1998
1998;UMRANIYE;MART;0;1.01.2000
2001;UMRANIYE;MART;0;1.01.2014
1998;UMRANIYE;NISAN;0;1.01.2000
2000;UMRANIYE;NISAN;0;1.01.2013
1998;UMRANIYE;MAYIS;0;1.01.2000
2009;�SK�DAR;KASIM;1098;1.01.2015
2010;�SK�DAR;EYLUL;728;1.01.2004
2008;�SK�DAR;KASIM;138;1.01.2008
2006;�SK�DAR;ARALIK;1052;1.01.2009
2004;�SK�DAR;KASIM;1034;1.01.2006
2011;�SK�DAR;EYLUL;440;1.01.1999
2011;�SK�DAR;TEMMUZ;1024;1.01.1998
2015;�SK�DAR;KASIM;403;1.01.2000
2012;�SK�DAR;EYLUL;408;1.01.2003
2017;�SK�DAR;TEMMUZ;1005;1.01.2009
2001;�SK�DAR;EYLUL;60;1.01.2001
1999;�SK�DAR;ARALIK;1001;1.01.2002
2013;�SK�DAR;EYLUL;903;1.01.1998
2012;�SK�DAR;AGUSTOS;23;1.01.2008
2000;�SK�DAR;EKIM;677;1.01.1999
2009;�SK�DAR;TEMMUZ;972;1.01.2006
2015;�SK�DAR;ARALIK;878;1.01.2002
2010;�SK�DAR;TEMMUZ;1037;1.01.2012
2009;�SK�DAR;EYLUL;137;1.01.2006
2012;�SK�DAR;EKIM;951;1.01.2004
2016;�SK�DAR;KASIM;717;1.01.2012
2012;�SK�DAR;HAZIRAN;915;1.01.2003
2008;�SK�DAR;EYLUL;742;1.01.2016
1999;�SK�DAR;AGUSTOS;895;1.01.2016
2003;�SK�DAR;ARALIK;954;1.01.2011
1999;�SK�DAR;EKIM;146;1.01.2003
2015;�SK�DAR;HAZIRAN;887;1.01.2005
2017;�SK�DAR;HAZIRAN;885;1.01.2004
2015;�SK�DAR;TEMMUZ;925;1.01.2002
2017;�SK�DAR;EKIM;123;1.01.2013
2000;�SK�DAR;EYLUL;897;1.01.2016
2004;�SK�DAR;EKIM;1030;1.01.2005
2015;�SK�DAR;AGUSTOS;656;1.01.2010
2000;�SK�DAR;AGUSTOS;839;1.01.2013
2003;�SK�DAR;TEMMUZ;814;1.01.2013
2014;�SK�DAR;EYLUL;86;1.01.2014
2014;�SK�DAR;HAZIRAN;812;1.01.2005
2011;�SK�DAR;AGUSTOS;615;1.01.2014
2016;�SK�DAR;ARALIK;884;1.01.2016
2015;�SK�DAR;EKIM;399;1.01.2009
2007;�SK�DAR;ARALIK;800;1.01.2014
2001;�SK�DAR;ARALIK;347;1.01.2014
2003;�SK�DAR;EYLUL;60;1.01.2010
2005;�SK�DAR;EKIM;513;1.01.2017
1998;�SK�DAR;EKIM;180;1.01.2017
2002;�SK�DAR;TEMMUZ;1030;1.01.2008
2017;�SK�DAR;EYLUL;921;1.01.2015
2014;�SK�DAR;AGUSTOS;359;1.01.2017
2008;�SK�DAR;AGUSTOS;713;1.01.2011
2016;�SK�DAR;HAZIRAN;709;1.01.2016
2004;�SK�DAR;HAZIRAN;706;1.01.2017
2010;�SK�DAR;EKIM;993;1.01.2007
2016;�SK�DAR;EKIM;785;1.01.1998
1999;�SK�DAR;KASIM;283;1.01.2010
2011;�SK�DAR;HAZIRAN;602;1.01.2003
2014;�SK�DAR;TEMMUZ;813;1.01.2001
2009;�SK�DAR;AGUSTOS;131;1.01.2011
2013;�SK�DAR;KASIM;907;1.01.2002
2001;�SK�DAR;TEMMUZ;549;1.01.2015
2008;�SK�DAR;ARALIK;433;1.01.2014
2014;�SK�DAR;EKIM;428;1.01.2007
2005;�SK�DAR;HAZIRAN;529;1.01.2016
2007;�SK�DAR;EKIM;226;1.01.2011
2007;�SK�DAR;HAZIRAN;515;1.01.2015
2006;�SK�DAR;TEMMUZ;512;1.01.2017
2008;�SK�DAR;TEMMUZ;502;1.01.2016
2017;�SK�DAR;AGUSTOS;53;1.01.2017
2011;�SK�DAR;KASIM;960;1.01.1998
2013;�SK�DAR;HAZIRAN;498;1.01.2002
2002;�SK�DAR;EYLUL;42;1.01.2016
2015;�SK�DAR;OCAK;494;1.01.1999
2010;�SK�DAR;HAZIRAN;494;1.01.2017
2017;�SK�DAR;KASIM;87;1.01.2016
1998;�SK�DAR;EYLUL;755;1.01.2004
2000;�SK�DAR;KASIM;761;1.01.2016
2003;�SK�DAR;AGUSTOS;470;1.01.2013
2014;�SK�DAR;KASIM;458;1.01.2006
2012;�SK�DAR;KASIM;808;1.01.2015
2005;�SK�DAR;AGUSTOS;328;1.01.2013
2000;�SK�DAR;ARALIK;1013;1.01.2015
1998;�SK�DAR;ARALIK;416;1.01.1999
2005;�SK�DAR;OCAK;450;1.01.2010
2002;�SK�DAR;EKIM;448;1.01.2012
2007;�SK�DAR;EYLUL;140;1.01.2005
2014;�SK�DAR;ARALIK;82;1.01.2002
2003;�SK�DAR;OCAK;436;1.01.2009
2004;�SK�DAR;EYLUL;385;1.01.2014
2010;�SK�DAR;KASIM;887;1.01.2011
2007;�SK�DAR;OCAK;428;1.01.2012
2004;�SK�DAR;ARALIK;1060;1.01.1999
2016;�SK�DAR;OCAK;412;1.01.1999
2005;�SK�DAR;EYLUL;646;1.01.2010
2016;�SK�DAR;AGUSTOS;1025;1.01.2002
2016;�SK�DAR;TEMMUZ;909;1.01.2007
2006;�SK�DAR;AGUSTOS;772;1.01.2012
2007;�SK�DAR;KASIM;860;1.01.2015
2001;�SK�DAR;EKIM;20;1.01.2003
1998;�SK�DAR;AGUSTOS;886;1.01.2013
2003;�SK�DAR;EKIM;284;1.01.2005
2007;�SK�DAR;TEMMUZ;289;1.01.2002
2006;�SK�DAR;KASIM;1000;1.01.2015
2013;�SK�DAR;AGUSTOS;890;1.01.2004
2008;�SK�DAR;EKIM;881;1.01.2008
2003;�SK�DAR;KASIM;1011;1.01.2007
2003;�SK�DAR;HAZIRAN;338;1.01.2007
2012;�SK�DAR;TEMMUZ;271;1.01.2000
2001;�SK�DAR;AGUSTOS;640;1.01.2005
